file,category_count,match_lines,categories,samples
app/(site)/access/AccessForm.tsx,10,25,Tailwind arbitrary [...](4); transition*(1); text-* size(4); padding/margin *(5); gap/space-*(4); w-/h-*(1); rounded-*(2); shadow*(1); Tailwind palette color(2); font-weight(1),"L61:<p className=""mt-3 text-sm text-[var(--text-muted)]""> | L107:<div className=""mt-8 pt-6 border-t border-[var(--border-strong)]""> | L114:className=""inline-flex h-10 items-center justify-center rounded-md border border-[var(--border-strong)] bg-white px-8 te | L61:<p className=""mt-3 text-sm text-[var(--text-muted)]"">"
app/(site)/downloads/page.tsx,6,25,Tailwind arbitrary [...](1); padding/margin *(15); gap/space-*(5); w-/h-*(2); max/min w/h(1); rounded-*(1),"L44:<div className=""mt-10 grid grid-cols-1 gap-5 lg:grid-cols-[1.15fr_0.85fr]""> | L24:<div className=""container px-6 2xl:px-0""> | L29:className=""mb-10"" | L32:<div className=""grid grid-cols-1 gap-5 md:grid-cols-3"">"
components/home/ShowcaseCarousel.tsx,12,25,Tailwind arbitrary [...](3); Npx literal(1); rem/em literal(2); vh/vw(2); Tailwind duration/delay(1); transition*(1); padding/margin *(4); gap/space-*(5); w-/h-*(3); max/min w/h(1); rounded-*(1); style object key(1),"L167:className=""group relative min-w-0 shrink-0 grow-0 basis-[min(88vw,22rem)] sm:basis-[min(72vw,24rem)] lg:basis-[min(42vw, | L169:<Link href={item.link} className=""block overflow-hidden rounded-[var(--radius-giant)]""> | L175:sizes=""(max-width: 768px) 88vw, (max-width: 1280px) 42vw, 28rem"" | L167:className=""group relative min-w-0 shrink-0 grow-0 basis-[min(88vw,22rem)] sm:basis-[min(72vw,24rem)] lg:basis-[min(42vw,"
components/shared/Newsletter.tsx,12,25,z-index numeric(1); Tailwind duration/delay(1); transition*(2); text-* size(1); padding/margin *(5); gap/space-*(3); w-/h-*(5); max/min w/h(3); rounded-*(1); shadow*(1); font-weight(1); tracking/leading(1),"L13:<div className=""max-w-4xl relative z-10 space-y-12""> | L11:<div className=""absolute top-0 right-0 w-64 h-64 bg-primary/5 rounded-full -translate-y-1/2 translate-x-1/2 transition-t | L11:<div className=""absolute top-0 right-0 w-64 h-64 bg-primary/5 rounded-full -translate-y-1/2 translate-x-1/2 transition-t | L33:className=""scheme-section-soft scheme-border text-heading flex-1 border px-6 py-4 typ-lead outline-none transition-color"
features/planner/onboarding/StartingPointStep.tsx,12,25,Tailwind arbitrary [...](4); Tailwind duration/delay(1); animate-*(1); text-* size(4); padding/margin *(2); gap/space-*(3); w-/h-*(2); max/min w/h(1); Tailwind palette color(1); font-weight(1); tracking/leading(1); style object key(4),"L28:<h1 className=""typ-h2 text-[color:var(--text-strong)]"">Let's get started</h1> | L29:<p className=""typ-body text-[color:var(--text-muted)] max-w-md mx-auto""> | L25:<div className=""flex-1 flex items-center justify-center p-6 sm:p-8 animate-in fade-in zoom-in-95 duration-500""> | L25:<div className=""flex-1 flex items-center justify-center p-6 sm:p-8 animate-in fade-in zoom-in-95 duration-500"">"
features/planner/landing/PlannerHeroDemo.tsx,4,24,transition*(5); style object key(13); motion props(1); GSAP/anim duration(5),"L19:transition: { duration: 0.55, delay, ease: MOTION_EASE }, | L29:transition: { duration: 0.45, delay, ease: MOTION_EASE }, | L5:* Staged animation: walls → zones → furniture → dimensions → selection. | L16:hidden: { opacity: 0 },"
app/(site)/news/page.tsx,5,23,Tailwind arbitrary [...](2); padding/margin *(11); gap/space-*(4); w-/h-*(3); max/min w/h(3),"L21:<div className=""grid grid-cols-1 gap-8 lg:grid-cols-[1.05fr_0.95fr]""> | L57:<div className=""shell-dark-cta-panel grid gap-6 lg:grid-cols-[1.1fr_auto] lg:items-end""> | L20:<section className=""container px-6 2xl:px-0 section-y""> | L23:<p className=""typ-label text-body mb-4"">{NEWS_PAGE_COPY.introKicker}</p>"
components/home/CategoryGrid.tsx,11,23,Npx literal(1); vh/vw(1); Tailwind duration/delay(2); transition*(2); padding/margin *(6); gap/space-*(3); w-/h-*(4); max/min w/h(1); rounded-*(1); shadow*(1); style object key(1),"L80:sizes=""(max-width: 640px) 45vw, (max-width: 1024px) 30vw, 20vw"" | L80:sizes=""(max-width: 640px) 45vw, (max-width: 1024px) 30vw, 20vw"" | L44:className=""shell-card shell-accent-border-hover relative overflow-hidden p-5 transition-all duration-300 hover:-translat | L81:className=""object-cover transition-transform duration-1000 ease-out group-hover:scale-105"""
features/planner/admin/AdminDashboardPageView.tsx,10,23,transition*(1); text-* size(4); padding/margin *(6); gap/space-*(1); w-/h-*(3); max/min w/h(2); rounded-*(2); shadow*(1); font-weight(2); tracking/leading(1),"L24:className=""rounded-xl border border-soft bg-panel p-5 transition-shadow hover:shadow-sm"" | L10:<p className=""text-xs uppercase tracking-wide text-soft"">Admin backend</p> | L11:<h1 className=""text-2xl font-semibold text-strong"">Platform control</h1> | L8:<div className=""mx-auto max-w-6xl p-6 md:p-8"">"
features/planner/canvas-fabric/components/FabricPropertiesInspector.tsx,4,23,text-* size(9); padding/margin *(6); gap/space-*(7); rounded-*(1),"L59:className=""pw-icon-btn text-danger flex items-center gap-1 text-xs"" | L77:<div className=""typ-body text-sm text-strong"">{label || name || ""Unknown""}</div> | L55:<div className=""pwx-inspector-section mt-4 border-t border-soft pt-4""> | L56:<div className=""flex items-center justify-between mb-4"">"
features/planner/shared/components/Catalog.tsx,8,23,transition*(2); text-* size(3); padding/margin *(4); gap/space-*(2); rounded-*(1); shadow*(1); Tailwind palette color(9); font-weight(1),"L17:className=""group flex cursor-pointer flex-col overflow-hidden rounded-lg border border-gray-200 bg-white transition-all  | L26:className=""object-cover transition-transform group-hover:scale-105"" | L36:<h3 className=""line-clamp-1 text-sm font-medium text-gray-900""> | L40:<p className=""text-xs text-gray-500"">{item.category}</p>"
tech-stack-docs/src/components/MermaidDiagram.tsx,6,23,hex color(12); text-* size(2); padding/margin *(3); rounded-*(2); Tailwind palette color(3); font-weight(1),"L8:primaryColor: '#0ea5e9', | L9:primaryTextColor: '#f1f5f9', | L56:<p className=""text-sm font-medium text-gray-400 mb-3 text-center"">{title}</p> | L59:<div className=""rounded-xl border border-red-800 bg-red-950/30 p-4 text-red-400 text-sm font-mono"">"
app/(site)/login/LoginForm.tsx,5,22,transition*(1); text-* size(9); padding/margin *(5); gap/space-*(6); tracking/leading(1),"L169:<Link href={guestHref} className=""shell-workspace-link transition""> | L110:<p className=""shell-workspace-muted mt-3 text-sm leading-6""> | L128:className=""shell-workspace-auth-input text-sm"" | L103:<div className=""mb-8"">"
app/(site)/service/page.tsx,3,22,Tailwind arbitrary [...](1); padding/margin *(17); gap/space-*(4),"L48:<div className=""grid grid-cols-1 gap-8 lg:grid-cols-[1fr_1fr]""> | L28:<div className=""container px-6 2xl:px-0""> | L32:className=""mb-12"" | L35:<div className=""grid grid-cols-1 gap-5 md:grid-cols-3"">"
app/(site)/social/page.tsx,9,22,Tailwind arbitrary [...](1); Npx literal(1); vh/vw(1); padding/margin *(10); gap/space-*(3); w-/h-*(3); max/min w/h(1); rounded-*(1); style object key(1),"L28:<div className=""grid grid-cols-1 gap-8 lg:grid-cols-[1.05fr_0.95fr]""> | L85:sizes=""(max-width: 768px) 100vw, (max-width: 1280px) 50vw, 33vw"" | L85:sizes=""(max-width: 768px) 100vw, (max-width: 1280px) 50vw, 33vw"" | L27:<section className=""container px-6 2xl:px-0 section-y"">"
components/site/CookieConsentBar.tsx,12,22,z-index numeric(1); transition*(1); text-* size(2); padding/margin *(2); gap/space-*(2); w-/h-*(3); max/min w/h(3); rounded-*(1); shadow*(1); font-weight(2); tracking/leading(1); style object key(3),"L96:""fixed inset-x-0 bottom-0 z-30 border-t border-soft surface-overlay-95 backdrop-blur [box-shadow:0_-18px_40px_-30px_var( | L100:""min-h-10 rounded-full px-3 font-semibold transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visibl | L98:""max-w-3xl text-body md:text-sm md:leading-relaxed [font-size:var(--type-body-size)] [font-weight:375] [letter-spacing:v | L100:""min-h-10 rounded-full px-3 font-semibold transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visibl"
components/home/HomeFAQ.tsx,7,21,Tailwind duration/delay(1); transition*(3); padding/margin *(5); gap/space-*(1); style object key(3); motion props(6); GSAP/anim duration(2),"L42:className=""flex w-full items-center justify-between gap-4 py-1 text-left transition-colors duration-200 hover:text-stron | L42:className=""flex w-full items-center justify-between gap-4 py-1 text-left transition-colors duration-200 hover:text-stron | L50:transition={{ duration: 0.38 }} | L16:<motion.div className=""mb-7 md:mb-8"" {...fadeUp(12, 0.02)}>"
components/ProductGallery.tsx,10,21,inline style={{ }}(3); Npx literal(4); vh/vw(2); Tailwind duration/delay(1); transition*(2); padding/margin *(2); w-/h-*(1); rounded-*(1); Tailwind palette color(3); style object key(2),"L39:style={{ contentVisibility: ""auto"", containIntrinsicSize: ""auto 720px"" }} | L65:style={{ | L39:style={{ contentVisibility: ""auto"", containIntrinsicSize: ""auto 720px"" }} | L64:sizes=""(max-width: 768px) 18vw, 80px"""
lib/ui/UndoToast.tsx,13,21,hex color(3); Tailwind arbitrary [...](3); Npx literal(1); % literal(1); z-index numeric(1); Tailwind duration/delay(1); transition*(2); text-* size(3); padding/margin *(1); gap/space-*(2); rounded-*(1); shadow*(1); font-weight(1),"L68:<div className=""flex items-center gap-2 px-4 py-2.5 rounded-xl shadow-lg text-[13px] bg-[var(--surface-elevated,#1a1a1a) | L70:<span className=""text-[var(--text-muted-on-dark,#999)]"">·</span> | L68:<div className=""flex items-center gap-2 px-4 py-2.5 rounded-xl shadow-lg text-[13px] bg-[var(--surface-elevated,#1a1a1a) | L70:<span className=""text-[var(--text-muted-on-dark,#999)]"">·</span>"
features/planner/editor/PlannerWorkspaceLayout.tsx,13,20,Tailwind arbitrary [...](2); Npx literal(1); z-index numeric(1); animate-*(2); transition*(1); text-* size(2); padding/margin *(2); gap/space-*(1); w-/h-*(2); rounded-*(2); shadow*(1); Tailwind palette color(1); font-weight(2),"L53:<div className=""w-full bg-gradient-to-r from-amber-500 via-orange-500 to-amber-500 text-white text-xs font-semibold py-2 | L66:className=""bg-white/20 hover:bg-white/30 text-white rounded px-2.5 py-0.5 text-[10px] uppercase font-bold transition-all | L66:className=""bg-white/20 hover:bg-white/30 text-white rounded px-2.5 py-0.5 text-[10px] uppercase font-bold transition-all | L53:<div className=""w-full bg-gradient-to-r from-amber-500 via-orange-500 to-amber-500 text-white text-xs font-semibold py-2"
features/planner/landing/PlannerFloorplanHero.tsx,6,20,% literal(1); transition*(4); shadow*(2); style object key(9); motion props(3); GSAP/anim duration(1),"L21:hidden: { y: ""105%"", opacity: 0, rotate: 2 }, | L17:visible: { transition: { staggerChildren: 0.2, delayChildren: 0.12 } }, | L26:transition: { duration: MOTION_TOKENS.slow, ease: MOTION_EASE }, | L68:<Link href={primaryCta.href} className=""btn-hero-primary btn-primary shadow-theme-panel"">"
features/planner/shared/components/WorkspaceShell.tsx,7,20,Tailwind arbitrary [...](2); Npx literal(2); z-index numeric(4); transition*(1); w-/h-*(5); max/min w/h(1); Tailwind palette color(5),"L34:<div className=""flex w-[240px] flex-shrink-0 flex-col overflow-y-auto border-r border-slate-700 bg-slate-800 z-10""> | L46:<div className=""w-[320px] flex-shrink-0 overflow-y-auto border-l border-slate-700 bg-slate-800 z-10""> | L34:<div className=""flex w-[240px] flex-shrink-0 flex-col overflow-y-auto border-r border-slate-700 bg-slate-800 z-10""> | L46:<div className=""w-[320px] flex-shrink-0 overflow-y-auto border-l border-slate-700 bg-slate-800 z-10"">"
features/planner/editor/inspector/PropertiesInspector.tsx,8,19,Tailwind arbitrary [...](1); Npx literal(1); text-* size(6); padding/margin *(6); w-/h-*(1); max/min w/h(1); font-weight(2); tracking/leading(1),"L115:<p className=""mx-auto mt-2 max-w-[220px] text-xs leading-relaxed text-soft""> | L115:<p className=""mx-auto mt-2 max-w-[220px] text-xs leading-relaxed text-soft""> | L52:<p className=""text-sm font-semibold"">{data ? data.label : ""Nothing selected""}</p> | L58:<p className=""text-sm text-strong"">{data.type}</p>"
features/planner/shared/components/ViewToggle.tsx,8,19,Tailwind arbitrary [...](3); transition*(2); text-* size(2); padding/margin *(2); gap/space-*(2); w-/h-*(3); font-weight(2); style object key(3),"L18:className=""flex h-9 items-center border-b border-[color:var(--border-soft)]"" | L31:<span className=""absolute bottom-0 left-0 right-0 h-0.5 bg-[color:var(--color-primary)]"" /> | L24:className={`relative flex h-full items-center gap-1.5 px-4 text-xs font-medium transition-colors ${ | L38:className={`relative flex h-full items-center gap-1.5 px-4 text-xs font-medium transition-colors ${"
features/shared/auth/components/SuspendedPage.tsx,10,19,Tailwind arbitrary [...](1); text-* size(1); padding/margin *(5); gap/space-*(1); w-/h-*(1); rounded-*(2); Tailwind palette color(5); font-weight(1); tracking/leading(1); style object key(1),"L44:className=""inline-flex items-center justify-center rounded-md border border-[color:var(--color-paper-line)] dark:border- | L28:<h1 className=""text-2xl font-semibold tracking-tight text-gray-900 dark:text-gray-100""> | L25:<div className=""mb-4 inline-flex h-12 w-12 items-center justify-center rounded-full bg-red-100 text-red-600 dark:bg-red- | L31:<p className=""mt-3 text-ui-13 text-gray-600 dark:text-gray-300"">"
tech-stack-docs/src/components/SearchResults.tsx,9,19,z-index numeric(1); transition*(1); text-* size(2); padding/margin *(4); gap/space-*(2); rounded-*(2); shadow*(1); Tailwind palette color(5); font-weight(1),"L16:<div className=""absolute left-3 right-3 top-full mt-1 bg-gray-900 border border-gray-700 rounded-xl shadow-xl z-50 overf | L25:className=""w-full flex items-start gap-3 px-3 py-2.5 rounded-lg hover:bg-gray-800 transition-colors text-left"" | L29:<div className=""text-sm text-gray-200 font-medium"">{result.title}</div> | L30:<div className=""text-xs text-gray-500"">{result.section}</div>"
app/(site)/planning/page.tsx,3,18,Tailwind arbitrary [...](1); padding/margin *(13); gap/space-*(4),"L55:<div className=""grid grid-cols-1 gap-8 lg:grid-cols-[1fr_1fr]""> | L35:<div className=""container px-6 2xl:px-0""> | L39:className=""mb-12"" | L42:<div className=""grid grid-cols-1 gap-5 md:grid-cols-3"">"
app/(site)/gallery/page.tsx,8,17,Tailwind arbitrary [...](1); rem/em literal(1); Tailwind duration/delay(1); transition*(1); text-* size(1); padding/margin *(8); w-/h-*(2); max/min w/h(2),"L39:className=""h-full w-full object-cover transition-transform duration-700 group-hover:scale-[1.03]"" | L30:<Masonry columns={2} gap=""2rem""> | L39:className=""h-full w-full object-cover transition-transform duration-700 group-hover:scale-[1.03]"" | L39:className=""h-full w-full object-cover transition-transform duration-700 group-hover:scale-[1.03]"""
app/(site)/projects/page.tsx,5,17,text-* size(1); padding/margin *(9); gap/space-*(5); font-weight(1); tracking/leading(1),"L49:className=""text-muted -mt-10 mb-16 text-center text-xs font-medium tracking-wide"" | L32:<div className=""stats-block scheme-border mb-16 grid grid-cols-1 gap-6 border-b pb-16 sm:grid-cols-3""> | L38:<div key={stat.label} className=""shell-card-soft px-6 py-7 text-center""> | L32:<div className=""stats-block scheme-border mb-16 grid grid-cols-1 gap-6 border-b pb-16 sm:grid-cols-3"">"
components/ThreeViewer.tsx,9,17,Tailwind arbitrary [...](2); Npx literal(2); text-* size(2); padding/margin *(2); w-/h-*(2); max/min w/h(2); rounded-*(1); Tailwind palette color(3); font-weight(1),"L34:<div className=""flex h-full min-h-[320px] flex-col items-center justify-center bg-zinc-900/5 text-zinc-400 p-6 text-cent | L55:<div className=""pdp-viewer-panel min-h-[320px]""> | L34:<div className=""flex h-full min-h-[320px] flex-col items-center justify-center bg-zinc-900/5 text-zinc-400 p-6 text-cent | L55:<div className=""pdp-viewer-panel min-h-[320px]"">"
components/ui/Button.tsx,7,17,transition*(1); text-* size(4); padding/margin *(4); w-/h-*(3); max/min w/h(2); rounded-*(2); font-weight(1),"L28:""rounded-full px-4 py-2 text-sm font-medium text-strong transition-colors bg-hover-soft focus-ring-theme"": variant === "" | L28:""rounded-full px-4 py-2 text-sm font-medium text-strong transition-colors bg-hover-soft focus-ring-theme"": variant === "" | L30:""text-sm"": size === ""default"", | L28:""rounded-full px-4 py-2 text-sm font-medium text-strong transition-colors bg-hover-soft focus-ring-theme"": variant === """
features/planner/ai/AiAdvisorChat.tsx,11,17,Tailwind arbitrary [...](3); Npx literal(2); z-index numeric(1); text-* size(2); padding/margin *(1); gap/space-*(1); w-/h-*(1); rounded-*(1); font-weight(1); tracking/leading(2); style object key(2),"L29:className=""pw-drawer pw-ai-floating-chat fixed bottom-4 right-4 z-50 flex h-[480px] w-80 flex-col rounded-xl"" | L39:<h3 className=""text-sm font-semibold leading-tight text-[color:var(--text-strong)]""> | L29:className=""pw-drawer pw-ai-floating-chat fixed bottom-4 right-4 z-50 flex h-[480px] w-80 flex-col rounded-xl"" | L42:<p className=""text-[10px] leading-tight text-[color:var(--text-muted)]"">"
features/planner/editor/PlannerErrorBoundary.tsx,10,17,Tailwind arbitrary [...](3); Npx literal(1); rem/em literal(2); text-* size(1); padding/margin *(5); w-/h-*(1); max/min w/h(1); rounded-*(1); font-weight(1); tracking/leading(1),"L49:<div className=""surface-inverse flex h-full min-h-[320px] items-center justify-center px-6""> | L50:<div className=""planner-viewer-surface max-w-md rounded-[1.35rem] border border-warning px-5 py-4 text-center""> | L49:<div className=""surface-inverse flex h-full min-h-[320px] items-center justify-center px-6""> | L50:<div className=""planner-viewer-surface max-w-md rounded-[1.35rem] border border-warning px-5 py-4 text-center"">"
features/shared/auth/components/AuthControls.tsx,6,17,transition*(2); padding/margin *(3); gap/space-*(1); Tailwind palette color(5); font-weight(1); style object key(5),"L23:""inline-flex items-center justify-center gap-1.5 rounded font-medium transition-colors whitespace-nowrap focus-visible:o | L41:""block w-full rounded border bg-[color:var(--color-paper-raised)] text-gray-900 placeholder:text-gray-400 transition-col | L36:sm: ""px-2.5 py-1 text-ui-11"", | L37:md: ""px-3 py-1.5 text-ui-13"","
components/products/CompareColumnActions.tsx,7,16,text-* size(2); padding/margin *(3); gap/space-*(2); w-/h-*(3); max/min w/h(2); rounded-*(2); font-weight(2),"L33:className=""btn-outline inline-flex min-h-10 items-center justify-center rounded-xl px-3 text-sm font-medium"" | L54:className=""btn-primary inline-flex min-h-10 items-center justify-center gap-2 rounded-xl px-3 text-sm font-medium"" | L30:<div className=""mt-4 grid gap-2""> | L33:className=""btn-outline inline-flex min-h-10 items-center justify-center rounded-xl px-3 text-sm font-medium"""
features/planner/editor/PlannerWorkspace.tsx,6,16,inline style={{ }}(1); Npx literal(1); text-* size(1); w-/h-*(2); max/min w/h(2); style object key(9),"L837:<div className=""pw-right-tools"" style={{ padding: ""16px"", display: ""flex"", flexDirection: ""column"", gap: ""16px"" }}> | L837:<div className=""pw-right-tools"" style={{ padding: ""16px"", display: ""flex"", flexDirection: ""column"", gap: ""16px"" }}> | L838:<p className=""text-muted text-sm"">Tools have been moved to the top bar.</p> | L188:<div className=""relative flex h-full min-h-0 w-full flex-col fabric-canvas-host"">"
features/planner/ui/MobileDrawerSheet.tsx,11,16,inline style={{ }}(1); rgb/rgba(1); Tailwind arbitrary [...](3); rem/em literal(1); padding/margin *(2); w-/h-*(1); rounded-*(2); shadow*(1); font-weight(1); tracking/leading(1); style object key(2),"L34:style={{ maxHeight: ""85svh"" }} | L31:<Drawer.Overlay className=""fixed inset-0 z-sheet bg-[color:rgba(7,13,18,0.38)] backdrop-blur-sm"" /> | L31:<Drawer.Overlay className=""fixed inset-0 z-sheet bg-[color:rgba(7,13,18,0.38)] backdrop-blur-sm"" /> | L33:className=""fixed bottom-0 left-0 right-0 z-sheet flex flex-col bg-panel border-t border-theme-soft rounded-t-[1.6rem] sh"
app/(site)/portfolio/page.tsx,5,15,text-* size(1); padding/margin *(6); gap/space-*(6); w-/h-*(1); max/min w/h(1),"L67:<p className=""text-muted text-sm""> | L60:<section className=""container px-6 2xl:px-0 section-y""> | L61:<div className=""shell-card mb-10 flex flex-wrap items-end justify-between gap-6 p-8 md:p-10""> | L61:<div className=""shell-card mb-10 flex flex-wrap items-end justify-between gap-6 p-8 md:p-10"">"
app/(site)/tracking/page.tsx,5,15,Tailwind arbitrary [...](1); padding/margin *(9); gap/space-*(3); w-/h-*(1); max/min w/h(1),"L22:<div className=""grid grid-cols-1 gap-8 lg:grid-cols-[1.05fr_0.95fr]""> | L21:<section className=""container px-6 2xl:px-0 section-y""> | L30:<div className=""shell-card p-6 md:p-8""> | L22:<div className=""grid grid-cols-1 gap-8 lg:grid-cols-[1.05fr_0.95fr]"">"
features/planner/editor/PlannerTopBar.tsx,11,15,Tailwind arbitrary [...](1); rem/em literal(1); animate-*(1); padding/margin *(1); gap/space-*(2); w-/h-*(2); max/min w/h(1); rounded-*(2); Tailwind palette color(2); font-weight(1); tracking/leading(1),"L102:<span className=""inline-flex items-center gap-1.5 rounded-full border border-amber-500/30 bg-amber-500/10 px-2.5 py-1 ty | L102:<span className=""inline-flex items-center gap-1.5 rounded-full border border-amber-500/30 bg-amber-500/10 px-2.5 py-1 ty | L103:<span className=""h-1.5 w-1.5 rounded-full bg-amber-500 animate-pulse"" /> | L102:<span className=""inline-flex items-center gap-1.5 rounded-full border border-amber-500/30 bg-amber-500/10 px-2.5 py-1 ty"
app/(site)/products/[category]/[product]/page.tsx,7,14,Tailwind arbitrary [...](3); animate-*(1); padding/margin *(1); gap/space-*(1); w-/h-*(4); max/min w/h(1); style object key(3),"L172:<div className=""h-96 bg-[color:var(--surface-muted)] rounded"" /> | L173:<div className=""h-8 bg-[color:var(--surface-muted)] rounded w-1/3"" /> | L171:<div className=""animate-pulse space-y-4 w-full max-w-4xl px-6""> | L171:<div className=""animate-pulse space-y-4 w-full max-w-4xl px-6"">"
app/(site)/refund-and-return-policy/page.tsx,3,14,Tailwind arbitrary [...](1); padding/margin *(8); gap/space-*(5),"L21:<div className=""grid gap-6 lg:grid-cols-[0.92fr_1.08fr]""> | L20:<section className=""container px-6 2xl:px-0 section-y""> | L22:<aside className=""shell-card-soft p-7 md:p-9""> | L21:<div className=""grid gap-6 lg:grid-cols-[0.92fr_1.08fr]"">"
components/home/ClientQuote.tsx,8,13,Tailwind arbitrary [...](1); Npx literal(1); text-* size(1); padding/margin *(5); gap/space-*(1); w-/h-*(2); max/min w/h(1); font-weight(1),"L12:<div className=""w-8 h-[1px] bg-muted"" /> | L12:<div className=""w-8 h-[1px] bg-muted"" /> | L14:<p className=""text-sm font-medium text-strong"">Procurement Head</p> | L3:<section className=""w-full bg-panel border-t border-soft py-20 md:py-28"">"
components/ui/Modal.tsx,9,13,Tailwind arbitrary [...](1); vh/vw(1); animate-*(1); transition*(1); padding/margin *(3); w-/h-*(2); max/min w/h(1); rounded-*(2); shadow*(1),"L63:<header className=""flex items-center justify-between border-b border-[var(--border-default)] px-6 py-4""> | L57:""max-h-[85vh] w-full max-w-lg overflow-hidden"", | L55:""open:animate-in open:fade-in-0 open:zoom-in-95"", | L69:className=""flex h-8 w-8 items-center justify-center rounded-full transition-colors bg-hover-soft focus-ring-theme"""
tech-stack-docs/src/components/CollapsibleSection.tsx,7,13,Tailwind duration/delay(1); transition*(2); padding/margin *(2); gap/space-*(1); rounded-*(1); Tailwind palette color(5); font-weight(1),"L39:'text-gray-500 transition-transform duration-200', | L26:className=""w-full flex items-center justify-between px-5 py-4 bg-gray-900 hover:bg-gray-800/60 transition-colors text-le | L39:'text-gray-500 transition-transform duration-200', | L26:className=""w-full flex items-center justify-between px-5 py-4 bg-gray-900 hover:bg-gray-800/60 transition-colors text-le"
app/(site)/imprint/page.tsx,3,12,Tailwind arbitrary [...](1); padding/margin *(7); gap/space-*(4),"L21:<div className=""grid gap-6 lg:grid-cols-[0.9fr_1.1fr]""> | L20:<section className=""container px-6 2xl:px-0 section-y""> | L22:<aside className=""shell-dark-cta-panel p-7 md:p-9""> | L21:<div className=""grid gap-6 lg:grid-cols-[0.9fr_1.1fr]"">"
app/(site)/terms/page.tsx,3,12,Tailwind arbitrary [...](1); padding/margin *(8); gap/space-*(3),"L22:<div className=""grid gap-6 lg:grid-cols-[0.9fr_1.1fr]""> | L21:<section className=""container px-6 2xl:px-0 section-y""> | L23:<aside className=""shell-card-soft p-7 md:p-9""> | L22:<div className=""grid gap-6 lg:grid-cols-[0.9fr_1.1fr]"">"
components/site/Footer.tsx,4,12,transition*(1); padding/margin *(6); gap/space-*(4); w-/h-*(1),"L34:""rounded transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-primary""; | L41:<div className=""shell-container py-12 md:py-14""> | L64:<div className=""site-footer__social-row flex items-center gap-2.5 pt-1""> | L43:<div className=""site-footer__brand-col flex flex-col gap-4"">"
app/(site)/products/[category]/CategoryPageView.tsx,7,11,Tailwind arbitrary [...](1); animate-*(1); text-* size(1); padding/margin *(5); gap/space-*(1); rounded-*(1); font-weight(1),"L24:<div key={i} className=""aspect-[4/5] animate-pulse rounded-lg bg-muted"" /> | L24:<div key={i} className=""aspect-[4/5] animate-pulse rounded-lg bg-muted"" /> | L38:<h1 className=""mb-4 text-2xl font-light text-strong"">{CATEGORY_ROUTE_COPY.offlineTitle}</h1> | L21:<div className=""home-shell-xl py-10"">"
app/admin/themes/page.tsx,7,11,text-* size(1); padding/margin *(3); w-/h-*(1); max/min w/h(1); Tailwind palette color(3); font-weight(1); tracking/leading(1),"L11:<h1 className=""text-3xl font-bold text-slate-900 tracking-tight"">Theme Manager</h1> | L9:<div className=""p-8 max-w-7xl mx-auto min-h-screen bg-slate-50""> | L10:<div className=""mb-8""> | L9:<div className=""p-8 max-w-7xl mx-auto min-h-screen bg-slate-50"">"
components/home/Projects.tsx,10,11,Tailwind arbitrary [...](2); Npx literal(1); vh/vw(1); Tailwind duration/delay(1); transition*(1); padding/margin *(1); gap/space-*(1); w-/h-*(1); max/min w/h(1); style object key(1),"L23:<div className=""home-feature-card__media relative aspect-[4/3] overflow-hidden""> | L29:className=""object-cover transition-transform duration-500 group-hover:scale-[1.02]"" | L28:sizes=""(max-width: 1024px) 50vw, 33vw"" | L28:sizes=""(max-width: 1024px) 50vw, 33vw"""
components/contact/ContactPageView.tsx,4,10,transition*(1); padding/margin *(6); gap/space-*(2); font-weight(1),"L46:<Link href=""/downloads"" className=""font-semibold text-primary transition-colors hover:text-primary-hover""> | L40:<h2 className=""typ-section mt-3 text-strong"">{CONTACT_PAGE_COPY.introTitle}</h2> | L44:<p className=""page-copy-sm text-body mt-4""> | L53:<div className=""grid gap-4 sm:grid-cols-2"">"
components/ui/CookieConsent.tsx,8,10,z-index numeric(1); text-* size(1); padding/margin *(2); gap/space-*(2); w-/h-*(1); max/min w/h(1); shadow*(1); font-weight(1),"L21:<div className=""fixed bottom-0 left-0 w-full scheme-panel-dark p-6 z-50 flex flex-col md:flex-row items-center justify-b | L22:<div className=""text-sm font-light max-w-2xl""> | L21:<div className=""fixed bottom-0 left-0 w-full scheme-panel-dark p-6 z-50 flex flex-col md:flex-row items-center justify-b | L25:<Link href=""/privacy"" className=""underline hover:text-inverse-muted ml-1 focus-ring-theme"">"
features/shared/auth/components/LoginPage.tsx,9,10,Tailwind arbitrary [...](1); animate-*(1); transition*(1); text-* size(1); padding/margin *(1); gap/space-*(1); Tailwind palette color(2); font-weight(1); style object key(1),"L142:className=""font-medium text-[color:var(--color-blueprint-strong)] dark:text-[color:var(--color-blueprint)] hover:underli | L112:className=""animate-spin motion-reduce:animate-none"" | L134:className=""text-gray-500 hover:text-gray-900 dark:text-gray-400 dark:hover:text-gray-100 transition-colors"" | L142:className=""font-medium text-[color:var(--color-blueprint-strong)] dark:text-[color:var(--color-blueprint)] hover:underli"
